Tanggal,Hari,Nama Produk,Harga Satuan,Jumlah Terjual,Stok Produk
1/08/2021,Minggu,Bolen Coklat,23000,38,130
2/08/2021,Senin,Bolen Banana,23000,80,125
3/08/2021,Selasa,Bolen Proltape,23000,45,89
4/08/2021,Rabu,Bolen Coklat Keju,12000,149,150
5/08/2021,Kamis,Bolen Cokju (Mini),12000,118,118
6/08/2021,Jumat,Bolen Keju (Mini),12000,33,33
7/08/2021,Sabtu,Bolen Pisang Coklat,23000,139,261
8/08/2021,Minggu,Bolen Coklat,23000,60,105
9/08/2021,Senin,Bolen Banana,23000,149,257
10/08/2021,Selasa,Bolen Proltape,23000,81,82
11/08/2021,Rabu,Bolen Coklat Keju,12000,50,144
12/08/2021,Kamis,Bolen Cokju (Mini),12000,81,81
13/08/2021,Jumat,Bolen Keju (Mini),12000,96,96
14/08/2021,Sabtu,Bolen Pisang Coklat,23000,107,107
15/08/2021,Minggu,Bolen Coklat,23000,98,154
16/08/2021,Senin,Bolen Banana,23000,127,226
17/08/2021,Selasa,Bolen Proltape,23000,30,161
18/08/2021,Rabu,Bolen Coklat Keju,12000,102,243
19/08/2021,Kamis,Bolen Cokju (Mini),12000,27,27
20/08/2021,Jumat,Bolen Keju (Mini),12000,68,74
21/08/2021,Sabtu,Bolen Pisang Coklat,23000,69,94
22/08/2021,Minggu,Bolen Coklat,23000,81,178
23/08/2021,Senin,Bolen Banana,23000,51,128
24/08/2021,Selasa,Bolen Proltape,23000,78,216
25/08/2021,Rabu,Bolen Coklat Keju,12000,28,100
26/08/2021,Kamis,Bolen Cokju (Mini),12000,146,157
27/08/2021,Jumat,Bolen Keju (Mini),12000,128,260
28/08/2021,Sabtu,Bolen Pisang Coklat,23000,66,215
29/08/2021,Minggu,Bolen Coklat,23000,24,24
30/08/2021,Senin,Bolen Banana,23000,18,44
31/08/2021,Selasa,Bolen Proltape,23000,78,78
1/09/2021,Rabu,Bolen Coklat Keju,12000,90,90
2/09/2021,Kamis,Bolen Cokju (Mini),12000,137,270
3/09/2021,Jumat,Bolen Keju (Mini),12000,127,127
4/09/2021,Sabtu,Bolen Pisang Coklat,23000,45,45
5/09/2021,Minggu,Bolen Coklat,23000,147,147
6/09/2021,Senin,Bolen Banana,23000,119,145
7/09/2021,Selasa,Bolen Proltape,23000,102,102
8/09/2021,Rabu,Bolen Coklat Keju,12000,45,107
9/09/2021,Kamis,Bolen Cokju (Mini),12000,22,32
10/09/2021,Jumat,Bolen Keju (Mini),12000,50,78
11/09/2021,Sabtu,Bolen Pisang Coklat,23000,26,153
12/09/2021,Minggu,Bolen Coklat,23000,129,250
13/09/2021,Senin,Bolen Banana,23000,12,77
14/09/2021,Selasa,Bolen Proltape,23000,147,197
15/09/2021,Rabu,Bolen Coklat Keju,12000,97,97
16/09/2021,Kamis,Bolen Cokju (Mini),12000,121,121
17/09/2021,Jumat,Bolen Keju (Mini),12000,10,57
18/09/2021,Sabtu,Bolen Pisang Coklat,23000,77,126
19/09/2021,Minggu,Bolen Coklat,23000,55,119
20/09/2021,Senin,Bolen Banana,23000,86,119
21/09/2021,Selasa,Bolen Proltape,23000,60,60
22/09/2021,Rabu,Bolen Coklat Keju,12000,51,201
23/09/2021,Kamis,Bolen Cokju (Mini),12000,145,184
24/09/2021,Jumat,Bolen Keju (Mini),12000,92,157
25/09/2021,Sabtu,Bolen Pisang Coklat,23000,102,122
26/09/2021,Minggu,Bolen Coklat,23000,71,71
27/09/2021,Senin,Bolen Banana,23000,30,30
28/09/2021,Selasa,Bolen Proltape,23000,134,183
29/09/2021,Rabu,Bolen Coklat Keju,12000,146,155
30/09/2021,Kamis,Bolen Cokju (Mini),12000,131,142
1/10/2021,Jumat,Bolen Keju (Mini),12000,77,205
2/10/2021,Sabtu,Bolen Pisang Coklat,23000,118,153
3/10/2021,Minggu,Bolen Coklat,23000,61,87
4/10/2021,Senin,Bolen Banana,23000,105,222
5/10/2021,Selasa,Bolen Proltape,23000,125,125
6/10/2021,Rabu,Bolen Coklat Keju,12000,67,67
7/10/2021,Kamis,Bolen Cokju (Mini),12000,15,95
8/10/2021,Jumat,Bolen Keju (Mini),12000,66,66
9/10/2021,Sabtu,Bolen Pisang Coklat,23000,25,25
10/10/2021,Minggu,Bolen Coklat,23000,18,23
11/10/2021,Senin,Bolen Banana,23000,141,141
12/10/2021,Selasa,Bolen Proltape,23000,134,134
13/10/2021,Rabu,Bolen Coklat Keju,12000,43,80
